### CvArea::read  (32 ungated/gated reads)
    positional                       m_paiSpecialistClassExtraHappiness
    positional                       m_paiSpecialistClassExtraHealth
    positional                       m_paiSpecialistClassExtraCrime
    positional                       m_paiSpecialistClassExtraGPP
    positional                       m_paiSpecialistTypeExtraHealth
    positional                       m_paiSpecialistTypeExtraHappiness
    positional                       m_paiSpecialistTypeExtraCrime
    positional                       m_ppaiSpecialistTypeExtraYield
    positional                       m_ppaiSpecialistTypeExtraCommerce
    positional                       m_pabResearchingTech
    positional                       m_pabLoyalMember
    positional                       m_paeCivics
    positional                       m_ppaaiSpecialistClassExtraYield
    positional                       m_ppaaiImprovementYieldChange
    positional                       m_ppaaiTerrainYieldChange
    positional                       m_ppaaiFeatureYieldChange
    positional                       m_groupCycle
    positional                       m_researchQueue
    positional                       iSize
    positional                       szBuffer
    positional                       iSize
    positional                       iSize
    positional                       iSize
    positional                       iSize
    positional                       iTurn
    positional                       iScore
    positional                       iSize
    positional                       iTurn
    positional                       iScore
    positional                       iSize
    positional                       iTurn
    positional                       iScore
    positional                       iSize
    positional                       iTurn
    positional                       iScore
    positional                       iSize
    positional                       iTurn
    positional                       iScore
    positional                       iSize
    positional                       iTurn
    positional                       iScore
    positional                       iSize
    positional                       iTurn
    positional                       iScore
    positional                       iSize
    positional                       eEvent
    positional                       kData
    positional                       iSize
    positional                       eEvent
    positional                       kData
    positional                       iSize
    positional                       iUnitCombat
    positional                       iPromotion
    positional                       iSize
    positional                       iUnitClass
    positional                       iPromotion
    positional                       iSize
    positional                       iId
    positional                       eVote
    positional                       iSize
    positional                       eUnit
    positional                       iCost
    flagged                          iSize
    flagged                          iTrigger
    positional                       bTriggered
    positional                       m_iPopRushHurryCount
    positional                       m_iInflationModifier
    positional                       m_pabPlayerFlags
### CvPlayerAI::read  (44 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iPeaceWeight
    positional                       m_iEspionageWeight
    positional                       m_iAttackOddsChange
    positional                       m_iCivicTimer
    positional                       m_iReligionTimer
    positional                       m_iExtraGoldTarget
    positional                       m_iStrategyHash
    positional                       m_iStrategyHashCacheTurn
    flagged                          m_iStrategyRand
    flagged                          m_iVictoryStrategyHash
    flagged                          m_iVictoryStrategyHashCacheTurn
    positional                       m_iAveragesCacheTurn
    positional                       m_iAverageGreatPeopleMultiplier
    positional                       m_aiAverageYieldMultiplier
    positional                       m_aiAverageCommerceMultiplier
    positional                       m_aiAverageCommerceExchange
    positional                       m_iUpgradeUnitsCacheTurn
    positional                       m_iUpgradeUnitsCachedExpThreshold
    positional                       m_iUpgradeUnitsCachedGold
    positional                       m_aiNumTrainAIUnits
    positional                       m_aiNumAIUnits
    positional                       m_aiSameReligionCounter
    positional                       m_aiDifferentReligionCounter
    positional                       m_aiFavoriteCivicCounter
    positional                       m_aiHatedCivicCounter
    positional                       m_aiBonusTradeCounter
    positional                       m_aiPeacetimeTradeValue
    positional                       m_aiPeacetimeGrantValue
    positional                       m_aiGoldTradedTo
    positional                       m_aiAttitudeExtra
    positional                       m_abFirstContact
    positional                       m_aaiContactTimer
    positional                       m_aaiMemoryCount
    positional                       m_bWasFinancialTrouble
    positional                       m_iTurnLastProductionDirty
    positional                       iSize
    positional                       iCitySite
    positional                       m_aiBonusValue
    positional                       m_aiUnitClassWeights
    positional                       m_aiUnitCombatWeights
    positional                       m_aiCloseBordersAttitudeCache
    positional                       m_afProximityDiploValue
    positional                       m_aiProximityDiploLastAdjust
### CvPlot::read  (86 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iX
    positional                       m_iY
    positional                       m_iArea
    positional                       m_iFeatureVariety
    positional                       m_iOwnershipDuration
    positional                       m_iImprovementDuration
    positional                       m_iUpgradeProgress
    positional                       m_iForceUnownedTimer
    positional                       m_iCityRadiusCount
    positional                       m_iRiverID
    positional                       m_iMinOriginalStartDist
    positional                       m_iRiverCrossingCount
    positional                       m_iExploreNextTurn
    positional                       m_iCurrentAirlift
    positional                       m_iCurrentOutgoingAirlift
    positional                       bVal
    positional                       bVal
    positional                       bVal
    positional                       bVal
    positional                       bVal
    positional                       bVal
    positional                       bVal
    positional                       m_eOwner
    positional                       m_eImprovementOwner
    positional                       m_ePlotType
    positional                       m_eTerrainType
    positional                       m_eFeatureType
    positional                       m_ePlotEffectType
    positional                       m_eBonusType
    positional                       m_eImprovementType
    positional                       m_eRouteType
    positional                       m_eRiverNSDirection
    positional                       m_eRiverWEDirection
    positional                       m_plotCity
    positional                       m_plotCity
    positional                       m_workingCity
    positional                       m_workingCity
    positional                       m_workingCityOverride
    positional                       m_workingCityOverride
    positional                       m_aiYield
    positional                       m_bMoveDisabledAI
    positional                       m_bMoveDisabledHuman
    positional                       m_bBuildDisabled
    positional                       m_bFoundDisabled
    positional                       m_bPythonActive
    positional                       m_eRealTerrainType
    positional                       m_iMinLevel
    positional                       m_iPlotCounter
    positional                       m_iPortalExitX
    positional                       m_iPortalExitY
    positional                       m_iTempTerrainTimer
    positional                       m_eRealFeatureType
    positional                       m_iRealFeatureVariety
    positional                       m_iTempFeatureTimer
    positional                       m_eRealBonusType
    positional                       m_iTempBonusTimer
    positional                       m_iNumLairSpawnsAlive
    positional                       m_bNeedsRebuilding
    positional                       m_eClimate
    positional                       m_eNaturalClimate
    positional                       m_iTemperature
    positional                       m_iHumidity
    positional                       m_iNaturalTemperature
    positional                       m_iNaturalHumidity
    positional                       m_iTemperatureStrain
    positional                       m_iHumidityStrain
    positional                       cCount
    positional                       cCount
    positional                       cCount
    positional                       cCount
    positional                       cCount
    positional                       cCount
    positional                       cCount
    positional                       cCount
    positional                       cCount
    positional                       cCount
    positional                       cCount
    positional                       cCount
    positional                       cCount
    positional                       iCount
    positional                       cCount
    positional                       iCount
    positional                       cCount
    positional                       iCount
    positional                       m_units
### CvPlotGroup::read  (5 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iID
    positional                       m_eOwner
    positional                       m_paiNumBonuses
    positional                       m_plots
### PopupReturn::read  (16 ungated/gated reads)
    positional                       iSize
    positional                       iValue
    positional                       iSize
    positional                       iValue
    positional                       iSize
    positional                       szValue
    positional                       iSize
    positional                       iValue
    positional                       iSize
    positional                       iValue
    positional                       iSize
    positional                       iValue
    positional                       iSize
    positional                       iValue
    positional                       iSize
    positional                       iValue
### CvRandom::read  (1 ungated/gated reads)
    positional                       m_ulRandomSeed
### CvSelectionGroup::read  (9 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iID
    positional                       m_iMissionTimer
    positional                       m_bForceUpdate
    positional                       m_eOwner
    positional                       m_eActivityType
    positional                       m_eAutomateType
    positional                       m_units
    positional                       m_missionQueue
### CvSelectionGroupAI::read  (10 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iMissionAIX
    positional                       m_iMissionAIY
    positional                       m_bForceSeparate
    positional                       m_eMissionAIType
    positional                       m_missionAIUnit
    positional                       m_missionAIUnit
    positional                       m_bGroupAttack
    positional                       m_iGroupAttackX
    positional                       m_iGroupAttackY
### CvGameRecord::read  (3 ungated/gated reads)
    positional                       uiFlag
    positional                       m_eEra
    positional                       m_szMapName
### CvPlayerRecord::read  (13 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iID
    positional                       m_iTime
    positional                       m_eVictory
    positional                       m_eLeader
    positional                       m_piNumUnitsBuilt
    positional                       m_piNumUnitsKilled
    positional                       m_piNumUnitsWasKilled
    positional                       m_piNumBuildingsBuilt
    positional                       m_pbReligionFounded
    positional                       m_iNumCitiesBuilt
    positional                       m_iNumCitiesRazed
    positional                       m_iNumGoldenAges
### CvStatistics::read  (1 ungated/gated reads)
    positional                       m_GameRecord
### AuraBonuses::read  (7 ungated/gated reads)
    positional                       bFullMap
    positional                       bApplyEnemy
    positional                       bApplyRival
    positional                       bApplySelf
    positional                       bApplyTeam
    positional                       promotion
    positional                       iBonusRange
### BuildingCommerceChange::read  (3 ungated/gated reads)
    positional                       eBuildingClass
    positional                       eCommerce
    positional                       iChange
### BuildingYieldChange::read  (3 ungated/gated reads)
    positional                       eBuildingClass
    positional                       eYield
    positional                       iChange
### CityBonuses::read  (26 ungated/gated reads)
    positional                       bFullMap
    positional                       bApplyEnemy
    positional                       bApplyRival
    positional                       bApplySelf
    positional                       bApplyTeam
    positional                       fCulture
    gated:SAVE_FORMAT_VERSION_SCIENCE fScience
    positional                       fCrime
    positional                       fDefense
    positional                       fDiplo
    positional                       fFood
    positional                       fFreeXP
    positional                       fGold
    positional                       fGPP
    positional                       fHappy
    positional                       fHealth
    positional                       fProduction
    positional                       fTradeRoutes
    positional                       fRitualAssist
    positional                       fInfectCulture
    positional                       fPotency
    positional                       fShielding
    positional                       fTrainXPCap
    positional                       fTrainXPRate
    positional                       iBonusRange
    positional                       fDecayRate
### DeadUnitData::read  (8 ungated/gated reads)
    positional                       iOriginalOwner
    positional                       iID
    positional                       iUnitType
    positional                       iExperience
    positional                       iLevel
    positional                       iDeathTurn
    positional                       iDeathList
    positional                       piPromotions
### EventTriggeredData::read  (15 ungated/gated reads)
    positional                       m_iId
    positional                       m_eTrigger
    positional                       m_iTurn
    positional                       m_ePlayer
    positional                       m_iCityId
    positional                       m_iPlotX
    positional                       m_iPlotY
    positional                       m_iUnitId
    positional                       m_eOtherPlayer
    positional                       m_iOtherPlayerCityId
    positional                       m_eReligion
    positional                       m_eCorporation
    positional                       m_eBuilding
    positional                       m_szText
    positional                       m_szGlobalText
### PlotExtraCost::read  (3 ungated/gated reads)
    positional                       m_iX
    positional                       m_iY
    positional                       m_iCost
### PlotExtraYield::read  (3 ungated/gated reads)
    positional                       m_iX
    positional                       m_iY
    positional                       iYield
### SpellBonuses::read  (19 ungated/gated reads)
    positional                       iPrereqExtraPower
    positional                       iMaxApplications
    positional                       iExtraDamage
    positional                       iExtraMaxDamage
    positional                       iExtraNumTargets
    positional                       iExtraTargetRange
    positional                       iExtraDuration
    positional                       iExtraImmobileTurns
    positional                       iExtraFortifyTurns
    positional                       iExtraPromotionApply
    positional                       iExtraSummonDuration
    positional                       iExtraSummonNumber
    positional                       iExtraSummonPromotion
    positional                       iExtraSummonPromotionApply
    positional                       bExtraImmuneTeam
    positional                       bExtraImmuneNeutral
    positional                       bExtraImmuneEnemy
    positional                       bExtraPermanent
    positional                       bExtraSummonPermanent
### SpellUpgradeData::read  (12 ungated/gated reads)
    positional                       iDamage
    positional                       iMaxDamage
    positional                       iNumTargets
    positional                       iImmobileTurns
    positional                       iFortifyTurns
    positional                       iPromotionApply
    positional                       iDuration
    positional                       iSummonDuration
    positional                       iSummonNumber
    positional                       piSummonPromotionData
    positional                       bPermanent
    positional                       bSummonPermanent
### TraitTriggeredData::read  (52 ungated/gated reads)
    positional                       m_bAtWar
    positional                       m_bHill
    positional                       m_bPeak
    positional                       m_bHappy
    positional                       m_bHealth
    positional                       m_iReligion
    positional                       m_iOldReligion
    positional                       m_iRace
    positional                       m_iKilledRace
    positional                       m_iTrade
    positional                       m_iImprovement
    positional                       m_iRoute
    positional                       m_iProject
    positional                       m_iTerrain
    positional                       m_iFeature
    positional                       m_iBonus
    positional                       m_iTech
    positional                       m_iHurry
    positional                       m_iUnitClass
    positional                       m_iKilledUnitClass
    positional                       m_iPromotion
    positional                       m_iSpell
    positional                       m_iBuildingClass
    positional                       m_iUnitCombat
    positional                       m_iKilledUnitCombat
    positional                       m_iAlignment
    positional                       m_iKilledAlignment
    positional                       m_iEthicalAlignment
    positional                       m_iKilledEthicalAlignment
    positional                       m_iAlignmentStatus
    positional                       m_iKilledAlignmentStatus
    positional                       m_iEthicalAlignmentStatus
    positional                       m_iKilledEthicalAlignmentStatus
    positional                       m_bFirst
    positional                       m_bCoastal
    positional                       m_bConquest
    positional                       m_bTrade
    positional                       m_bOwnHolyCity
    positional                       m_bNotOwnHolyCity
    positional                       m_bAnyHolyCity
    positional                       m_bWerewolf
    positional                       m_bUndead
    positional                       m_bHero
    positional                       m_bHiddenNationality
    positional                       m_bInBorders
    positional                       m_bOutsideBorders
    positional                       m_bKilledWerewolf
    positional                       m_bKilledUndead
    positional                       m_bKilledHero
    positional                       m_bKilledHiddenNationality
    positional                       m_bKilledInBorders
    positional                       m_bKilledOutsideBorders
### VoteSelectionData::read  (8 ungated/gated reads)
    positional                       iId
    positional                       eVoteSource
    positional                       iSize
    positional                       kData
    positional                       kData
    positional                       kData
    positional                       kData
    positional                       kData
### VoteTriggeredData::read  (7 ungated/gated reads)
    positional                       iId
    positional                       eVoteSource
    positional                       kVoteOption
    positional                       kVoteOption
    positional                       kVoteOption
    positional                       kVoteOption
    positional                       kVoteOption
### CvTeam::read  (70 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iNumMembers
    positional                       m_iAliveCount
    positional                       m_iEverAliveCount
    positional                       m_iNumCities
    positional                       m_iTotalPopulation
    positional                       m_iTotalLand
    positional                       m_iNukeInterception
    positional                       m_iExtraWaterSeeFromCount
    positional                       m_iMapTradingCount
    positional                       m_iTechTradingCount
    positional                       m_iGoldTradingCount
    positional                       m_iOpenBordersTradingCount
    positional                       m_iDefensivePactTradingCount
    positional                       m_iPermanentAllianceTradingCount
    positional                       m_iVassalTradingCount
    positional                       m_iBridgeBuildingCount
    positional                       m_iIrrigationCount
    positional                       m_iIgnoreIrrigationCount
    positional                       m_iWaterWorkCount
    positional                       m_iVassalPower
    positional                       m_iMasterPower
    positional                       m_iEnemyWarWearinessModifier
    positional                       m_iRiverTradeCount
    positional                       m_iEspionagePointsEver
    positional                       m_bMapCentering
    positional                       m_bCapitulated
    positional                       m_bBarbarianAlly
    positional                       m_bNoCivicAnger
    positional                       m_eID
    positional                       m_aiStolenVisibilityTimer
    positional                       m_aiWarWeariness
    positional                       m_aiTechShareCount
    positional                       m_aiEspionagePointsAgainstTeam
    positional                       m_aiCounterespionageTurnsLeftAgainstTeam
    positional                       m_aiCounterespionageModAgainstTeam
    positional                       m_aiCommerceFlexibleCount
    positional                       m_aiExtraMoves
    positional                       m_aiForceTeamVoteEligibilityCount
    positional                       m_abHasMet
    positional                       m_abAtWar
    positional                       m_abPermanentWarPeace
    positional                       m_abOpenBorders
    positional                       m_abDefensivePact
    positional                       m_abForcePeace
    positional                       m_abVassal
    positional                       m_abCanLaunch
    positional                       m_paiRouteChange
    positional                       m_paiProjectCount
    positional                       m_paiProjectDefaultArtTypes
    positional                       temp
    positional                       m_paiProjectMaking
    positional                       m_paiUnitClassCount
    positional                       m_paiBuildingClassCount
    positional                       m_paiObsoleteBuildingCount
    positional                       m_paiResearchProgress
    positional                       m_paiTechCount
    positional                       m_paiTerrainTradeCount
    positional                       m_aiVictoryCountdown
    positional                       m_pabHasTech
    positional                       m_pabNoTradeTech
    positional                       m_ppaaiImprovementYieldChange
    positional                       iSize
    positional                       eBonus
    positional                       m_iBlockBonuses
    positional                       m_iRevealAllBonuses
    positional                       m_iHideUnits
    positional                       m_iSeeInvisible
    positional                       m_ppaaiProjectTimers
    positional                       m_bColony
### CvTeamAI::read  (13 ungated/gated reads)
    positional                       uiFlag
    positional                       m_eWorstEnemy
    positional                       m_aiWarPlanStateCounter
    positional                       m_aiAtWarCounter
    positional                       m_aiAtPeaceCounter
    positional                       m_aiHasMetCounter
    positional                       m_aiOpenBordersCounter
    positional                       m_aiDefensivePactCounter
    positional                       m_aiShareWarCounter
    positional                       m_aiWarSuccess
    positional                       m_aiEnemyPeacetimeTradeValue
    positional                       m_aiEnemyPeacetimeGrantValue
    positional                       m_aeWarPlan
### CvUnit::read  (301 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iID
    positional                       m_iGroupID
    positional                       m_iHotKeyNumber
    positional                       m_iX
    positional                       m_iY
    positional                       m_iLastMoveTurn
    positional                       m_iReconX
    positional                       m_iReconY
    positional                       m_iGameTurnCreated
    positional                       m_iDamage
    positional                       m_iMoves
    positional                       m_iExperience
    positional                       m_iLevel
    positional                       m_iCargo
    positional                       m_iSpecialCargo
    positional                       m_iDomainCargo
    positional                       m_iCargoCapacity
    positional                       m_iMaxExpReward
    positional                       m_iAttackPlotX
    positional                       m_iAttackPlotY
    positional                       m_iCombatTimer
    positional                       m_iCombatFirstStrikes
    positional                       m_iFortifyTurns
    positional                       m_iBlitzCount
    positional                       m_iTradeDefenderCount
    positional                       m_iAmphibCount
    positional                       m_iRiverCount
    positional                       m_iEnemyRouteCount
    positional                       m_iAlwaysHealCount
    positional                       m_iHillsDoubleMoveCount
    positional                       m_iImmuneToFirstStrikesCount
    positional                       m_iExtraVisibilityRange
    positional                       m_iExtraMoves
    positional                       m_iExtraMoveDiscount
    positional                       m_iExtraAirRange
    positional                       m_iExtraIntercept
    positional                       m_iExtraEvasion
    positional                       m_iExtraFirstStrikes
    positional                       m_iExtraChanceFirstStrikes
    positional                       m_iExtraWithdrawal
    positional                       m_iExtraEnemyWithdrawal
    positional                       m_iExtraCollateralDamage
    positional                       m_iExtraFlankingDamage
    positional                       m_iExtraBombardRate
    positional                       m_iExtraEnemyHeal
    positional                       m_iExtraNeutralHeal
    positional                       m_iExtraFriendlyHeal
    positional                       m_iSameTileHeal
    positional                       m_iAdjacentTileHeal
    positional                       m_iExtraCombatPercent
    positional                       m_iExtraCombatPercentDefense
    positional                       m_iExtraRangedCombatPercent
    positional                       m_iRangedCombatPercentInBorders
    positional                       m_iRangedCombatPercentGlobalCounter
    positional                       m_iExtraCityAttackPercent
    positional                       m_iExtraCityDefensePercent
    positional                       m_iExtraHillsAttackPercent
    positional                       m_iExtraHillsDefensePercent
    positional                       m_iRevoltProtection
    positional                       m_iCollateralDamageProtection
    positional                       m_iPillageChange
    positional                       m_iUpgradeDiscount
    positional                       m_iExperiencePercent
    positional                       m_iKamikazePercent
    positional                       m_iBaseCombat
    positional                       m_eFacingDirection
    positional                       m_iImmobileTimer
    positional                       m_iLeashX
    positional                       m_iLeashY
    positional                       m_LeashUnit
    positional                       m_iLeashRange
    positional                       m_iLeashChance
    positional                       m_iRandLeash
    positional                       m_bLeveledImmortality
    positional                       m_bMadeAttack
    positional                       m_bMadeInterception
    positional                       m_bPromotionReady
    positional                       m_bDeathDelay
    positional                       m_bCombatFocus
    positional                       m_bBlockading
    flagged                          m_bAirCombat
    positional                       m_pabRealPromotion
    positional                       m_pabPermanentSpellPromotion
    positional                       m_aiSupplementalPromotions
    positional                       m_bNonInfluence
    positional                       m_bInfluence
    positional                       m_iVictoryInfluenceModifier
    positional                       m_iDefeatInfluenceModifier
    positional                       m_iPillageInfluenceModifier
    positional                       m_iPerception
    positional                       m_iCommandLimit
    positional                       m_iCommandRange
    positional                       m_iCommandXPShareRate
    positional                       m_ePreviousOwner
    positional                       m_iNumPromotions
    positional                       m_iCommunalProperty
    positional                       m_iNeverHostile
    positional                       m_iBlind
    positional                       m_iStrBoost
    positional                       m_bDisablePyDeath
    positional                       m_iCannotCast
    positional                       m_iRevealed
    positional                       m_iFreeUnit
    positional                       m_iPromotionBuild
    positional                       m_iNoSupply
    positional                       m_iTerritorial
    positional                       m_iRivalTerritoryExplore
    positional                       m_iRivalTerritoryBlock
    positional                       m_iPillageOnMove
    positional                       m_iSelfPillage
    positional                       m_iGetCasterXP
    positional                       m_iNonWarWeariness
    positional                       m_iNoMapReveal
    positional                       m_iCannotCapture
    positional                       m_iCityHappy
    positional                       m_iCityNoHappy
    positional                       m_iNoSupport
    positional                       m_iCanPillage
    positional                       m_iCannotPillage
    positional                       m_iCitySpy
    positional                       m_iStartGoldenAge
    positional                       m_iNoDefenseBonus
    positional                       m_iMoveImpassable
    positional                       m_iClimbPeaks
    positional                       m_iFlatMoveCost
    positional                       m_iIgnoreTerrainCosts
    positional                       m_iAttackNoWar
    positional                       m_iAllowAttacks
    positional                       m_iFirstStrikeVulnerable
    positional                       m_iAllowDefenseBonuses
    positional                       m_iNonAbandon
    positional                       m_iIndependant
    positional                       m_iAssetValue
    positional                       m_iPower
    positional                       m_iPowerAdd
    positional                       m_iPowerMult
    positional                       m_iTempUnitCombat
    positional                       m_iFreeXPCap
    positional                       m_fCasterXPRate
    positional                       m_iAirCombat
    positional                       m_iAirCombatLimitBoost
    positional                       m_iExtraDropRange
    positional                       m_iCombatConversionChance
    positional                       m_iCombatUnitGenerationChance
    positional                       m_iSlaveGenerationChance
    positional                       m_iGiftableXP
    positional                       m_iCombatExtraDuration
    positional                       m_iDurationPerTurn
    positional                       m_iChangeDuration
    positional                       m_bMustDie
    positional                       m_bNullPromotionAvailable
    positional                       m_bNonTemporary
    positional                       m_iExtraSupport
    positional                       m_iChanceMiscast
    positional                       m_iCombatDmgCapBoost
    positional                       m_iCollateralLimitCap
    positional                       m_iCollateralLimitBoost
    positional                       m_iCollateralTargetsLimit
    positional                       m_iCollateralExtraTargets
    positional                       m_iFlankingLimitBoost
    positional                       m_iFlankingExtraTargets
    positional                       m_iHammerSacrifice
    positional                       m_iExtraHammerPerPop
    positional                       m_iFoodSacrifice
    positional                       m_iPopulationAdd
    positional                       m_iBeakerSacrifice
    positional                       m_iExtraBeakerPerPop
    positional                       m_iGoldSacrifice
    positional                       m_iExtraGoldPerPop
    positional                       m_iCultureSacrifice
    positional                       m_iExtraCulturePerPop
    positional                       m_iXPTranserRate
    positional                       m_iCastingLimit
    positional                       m_szNewName
    positional                       m_MasterUnit
    positional                       m_MasterUnit
    positional                       iNumSlaves
    positional                       iID
    positional                       m_CommanderUnit
    positional                       m_CommanderUnit
    positional                       iNumMinions
    positional                       m_iNumForcedMinions
    positional                       iID
    positional                       m_iNumCityBonuses
    positional                       cbTemp
    positional                       m_iNumAuraBonuses
    positional                       cbTemp
    positional                       m_piYieldFromWin
    positional                       m_piYieldForLoss
    positional                       m_piCommerceFromWin
    positional                       m_piCommerceForLoss
    positional                       m_piPromotionDuration
    positional                       iNumInvisTypes
    positional                       iInvisibleType
    positional                       iNumInvisibleTypes
    positional                       iSeeInvisibleType
    positional                       m_piAllowPromotion
    positional                       m_piSecondaryUnitCombat
    positional                       m_piAffinities
    positional                       m_piAffinityApplications
    positional                       m_piDenyPromotion
    positional                       m_iSpawnPlotX
    positional                       m_iSpawnPlotY
    positional                       m_eSpawnImprovementType
    positional                       m_iNoBadExplore
    positional                       m_szQuote
    positional                       m_szImage
    positional                       m_bSuppressImage
    positional                       m_bFleeWithdrawl
    positional                       m_bHasCasted
    positional                       m_iAlive
    positional                       m_iEnraged
    positional                       m_iBoarding
    positional                       m_iDefensiveStrikeChance
    positional                       m_iDefensiveStrikeDamage
    positional                       m_iDoubleFortifyBonus
    positional                       m_iFear
    positional                       m_iFlying
    positional                       m_iHeld
    positional                       m_iHiddenNationality
    positional                       m_iIgnoreBuildingDefense
    positional                       m_iImmortal
    positional                       m_iImmuneToCapture
    positional                       m_iImmuneToDefensiveStrike
    positional                       m_iImmuneToFear
    positional                       m_iImmuneToMagic
    positional                       m_iOnlyDefensive
    positional                       m_iBetrayalChance
    positional                       m_iTargetWeakestUnit
    positional                       m_iTargetWeakestUnitCounter
    positional                       m_iTwincast
    positional                       m_iWaterWalking
    positional                       m_iBaseCombatDefense
    positional                       m_iBetterDefenderThanPercent
    positional                       m_iCombatHealPercent
    positional                       m_iCombatLimit
    positional                       m_iCombatPercentInBorders
    positional                       m_iCombatPercentGlobalCounter
    positional                       m_iDelayedSpell
    positional                       m_iDuration
    positional                       m_iFreePromotionPick
    positional                       m_iGroupSize
    positional                       m_iExtraGroupSize
    positional                       m_iRace
    positional                       m_iOriginalCiv
    positional                       m_iGraphicalAddOnPromotion
    positional                       m_iReligion
    positional                       m_iResist
    positional                       m_iResistModify
    positional                       m_iScenarioCounter
    positional                       m_iSpellCasterXP
    positional                       m_iSpellDamageModify
    positional                       m_iSummoner
    positional                       m_iTotalDamageTypeCombat
    positional                       m_iUnitArtStyleType
    positional                       m_iWorkRateModify
    positional                       m_iWorkRateModifier
    positional                       m_paiBonusAffinity
    positional                       m_paiBonusAffinityAmount
    positional                       m_paiDamageTypeCombat
    positional                       m_paiDamageTypeResist
    positional                       m_eOwner
    positional                       m_eCapturingPlayer
    positional                       m_eUnitType
    positional                       m_eLeaderUnitType
    positional                       m_combatUnit
    positional                       m_combatUnit
    positional                       m_transportUnit
    positional                       m_transportUnit
    positional                       m_aiExtraDomainModifier
    positional                       m_szName
    positional                       m_szScriptData
    positional                       m_szReplaceArtDefineTag
    positional                       m_szExtraArtDefineTag
    positional                       m_szExtraArtDefineTag2
    positional                       m_szExtraArtDefineTag3
    positional                       m_paiHasPromotion
    positional                       m_paiNoBadExploreImprovement
    positional                       m_paiTerrainDoubleMoveCount
    positional                       m_paiFeatureDoubleMoveCount
    positional                       m_paiExtraTerrainAttackPercent
    positional                       m_paiExtraTerrainDefensePercent
    positional                       m_paiExtraFeatureAttackPercent
    positional                       m_paiExtraFeatureDefensePercent
    positional                       m_paiPlotEffectDoubleMoveCount
    positional                       m_paiExtraPlotEffectAttackPercent
    positional                       m_paiExtraPlotEffectDefensePercent
    positional                       m_iPeakCost
    positional                       m_iHillCost
    positional                       m_paiTerrainCost
    positional                       m_paiFeatureCost
    positional                       m_paiExtraUnitCombatModifier
    positional                       m_paiExtraSpellClassPower
    positional                       m_eDeathListTarget
    positional                       m_eAutoCast
    positional                       m_bAutoCastPre
    positional                       m_iNumInquisition
    positional                       m_iMissionSpell
    positional                       m_iExtraMagicalPower
    positional                       m_iMinMagicalPower
### CvUnitAI::read  (4 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iBirthmark
    positional                       m_eUnitAIType
    positional                       m_iAutomatedAbortTurn
